Dataset Name,Image Name
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_66.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_67.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_68.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_69.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_7.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_70.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_71.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_72.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_73.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_74.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_75.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_76.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_77.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_78.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_79.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_8.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_80.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_81.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_82.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_83.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_84.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_85.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_86.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_87.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_88.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_89.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_9.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_90.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_91.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_92.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_93.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_94.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_95.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_96.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_97.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_98.ome.tiff
ESC_TSA-CTL,20200304_RI510_ESC_TSA-CTL_121b_121a_SIR_2C_ALN_THR_99.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_1.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_10.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_100.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_101.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_102.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_103.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_104.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_105.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_106.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_107.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_108.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_109.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_11.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_110.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_111.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_112.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_113.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_114.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_115.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_116.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_117.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_12.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_13.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_14.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_15.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_16.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_17.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_18.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_19.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_2.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_20.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_21.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_22.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_23.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_24.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_25.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_26.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_27.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_28.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_29.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_3.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_30.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_31.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_32.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_33.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_34.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_35.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_36.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_37.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_38.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_39.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_4.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_40.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_41.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_42.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_43.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_44.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_45.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_46.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_47.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_48.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_49.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_5.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_50.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_51.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_52.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_53.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_54.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_55.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_56.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_57.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_58.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_59.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_6.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_60.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_61.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_62.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_63.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_64.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_65.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_66.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_67.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_68.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_69.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_7.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_70.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_71.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_72.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_73.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_74.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_75.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_76.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_77.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_78.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_79.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_8.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_80.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_81.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_82.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_83.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_84.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_85.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_86.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_87.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_88.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_89.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_9.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_90.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_91.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_92.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_93.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_94.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_95.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_96.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_97.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_98.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_111_112_SIR_2C_ALN_THR_99.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_1.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_10.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_11.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_12.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_13.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_14.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_15.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_16.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_17.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_18.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_19.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_2.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_20.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_21.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_22.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_23.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_24.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_25.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_26.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_27.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_28.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_29.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_3.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_30.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_31.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_32.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_33.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_34.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_35.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_36.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_37.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_38.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_39.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_4.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_40.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_41.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_42.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_43.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_44.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_45.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_46.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_47.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_48.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_49.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_5.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_50.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_51.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_52.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_53.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_54.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_55.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_56.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_57.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_58.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_59.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_6.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_60.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_61.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_62.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_63.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_64.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_65.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_66.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_67.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_68.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_69.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_7.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_70.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_71.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_72.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_73.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_74.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_75.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_76.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_77.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_78.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_79.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_8.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_80.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_81.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_32_SIR_THR_9.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_1.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_10.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_11.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_12.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_13.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_14.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_15.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_16.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_17.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_18.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_19.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_2.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_20.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_21.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_22.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_23.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_24.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_25.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_26.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_27.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_28.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_29.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_3.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_30.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_31.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_32.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_33.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_34.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_35.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_36.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_37.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_38.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_39.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_4.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_40.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_41.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_42.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_43.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_44.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_45.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_46.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_47.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_48.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_49.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_5.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_50.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_51.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_52.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_53.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_54.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_55.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_56.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_57.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_58.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_59.ome.tiff
ESC_TSA,20191116_RI512_ESC_TSA_62_SIR_THR_6.ome.tiff
